Name,Institution,Country
"D’AGOSTO, Marcio",Universidade Federal do Rio de Janeiro,Brazil
"DARGHOUTH, Naim",Lawrence Berkeley National Laboratory,USA
"DASGUPTA, Shyamsree",Jadavpur University,India
"DE CONINCK, Heleen C.",University of Nijmegen,Netherlands
"DE LA RUE DE CAN, Stephane",Ernest Orlando Lawrence Berkeley National Laboratory,USA
"DE LA VEGA NAVARRO, Angel",Universidad Nacional Autónoma de México,Mexico
"DE SIQUEIRA PINTO, Alexandre",Universidade de Brasilia,Brazil
"DEAKIN, Elizabeth",University of California,USA
"DEJAGER, David",Ecofys Netherlands,Netherlands
"DELGADO, Gian Carlo",Universidad Nacional Autónoma de México,Mexico
"DELUCCHI, Mark",Institute of Transportation Studies,USA
"DEMKINE, Volodymyr",UNEP,Kenya
"DEN ELZEN, Michel",Netherlands Environmental Assessment Agency,Netherlands
"DEWAR, David",University of Cape Town,South Africa
"DHAKAL, Shobhakar",Asian Institute of Technology,Thailand
"DHAR, Subash",UNEP Risø Centre,Denmark
"DIAZ MOREJON, Cristobal Felix","Ministry of Science, Technology and the Environment",Cuba
"DIMITRIU, Delia","Manchester University, Centre for Air, Transport and the Environment",UK
"DONG, Hongmin","Institute of Environment and Sustainable Development in Agriculture, Chines",China
"DOOLEY, James",US Department of Energy,USA
"DUBASH, Navroz K.",Centre for Policy Research,India
"DUTT, Varun","Indian Institute of Technology, Mandi",India
"EDENHOFER, Ottmar","Co-Chair IPCC WGIII, Potsdam Institute for Climate Impact Research",Germany
"EDMONDS, James A.",Pacific Northwest National Laboratory,USA
"EICKEMEIER, Patrick",Potsdam Institute for Climate Impact Research,Germany
"ELGIZOULI, Ismail",Higher Council for Environment & Natural ,Resources
Sudan,"EL-HAGGAR, Salah M.The American University In Cairo (AUC)",Egypt
"ELSIDDIG, Elnour Abdalla","Faculty of Forestry, University of Khartoum",Sudan
"ENGELS, Anita",Universität Hamburg,Germany
"ENTING, Katrin",KFW German Development Bank,Germany
"EOM, Jiyong",Sogang University,Republic of Korea
"ESSANDOH-YEDDU, Joseph Kow",Energy Commission,Ghana
"EYRE, Nicholas",Oxford University,UK
"FAAIJ, Andre",Academic Director of the Energy Academy Europe in Groningen,Netherlands
"FAAIJ, Andre",Energy Academy Europe in Groningen,Netherlands
"FARAHANI, Ellie",Potsdam Institute for Climate Impact Research,Germany
"FARBER, Dan",University of California at Berkeley,USA
"FARGIONE, Joe",The Nature Conservancy,USA
"FIFITA, Solomone",Secretariat of the Pacific Community,Fiji
"FIGUEROA MEZA, Maria Josefina",Technical University of Denmark,Denmark
"FINUS, Michael",University of Bath,UK
"FISCHEDICK, Manfred","Wuppertal Institute for Climate, Environment, Energy",Germany
"FISHER-VANDEN, Karen",Pennsylvania State University,USA
"FLACHSLAND, Christian",MCC Institute,Germany
"FLEITER, Tobias",Fraunhofer Institute for Systems and Innovation Research (ISI),Germany
"FLEURBAEY, Marc",Princeton University,USA
"FRAGKIAS, Michail",Boise State University,USA
"FRANCISCO, Josefa",Miriam College,Philippines
"FRANKEL, Paul",CalCEF Innovations,USA
"FROSSARD PEREIRA DE LUCENA, André",Cidade Universitária,Brazil
"FUGLESTVEDT, Jan Sigurd",Center for International Climate and Environmental Research - Oslo (CICERO),Norway
"FULLERTON, Don",University of Illinois,USA
"FULTON, Lew",University of California,USA
"FUNGTAMMASAN, Bundit",King Mongkut’s University of Technology Thonburi,Thailand
"GADGIL, Ashok",Lawrence Berkeley National Laboratory,USA
"GÁMEZ VÁZQUEZ, Alba Eritrea",Universidad Autonoma de Baja California Sur,Mexico
"GARG, Amit",Indian Institute of Management Ahmedabad,India
"GARRIDO VÁZQUEZ, Raúl Jorge","Ministry of Science, Technology and Environment",Cuba
"GENG, Yong","Institution of Applied Ecology,Chinese Academy of Sciences",China
"GERLAGH, Reyer",Tilburg University,Netherlands
"GIBON, Thomas",Norwegian University of Science and Technology,Norway
"GOLLIER, Christian",University Toulouse I,France
"GOMES, Marcos",Pontifical Catholic University of Rio de Janeiro,Brazil
"GÓMEZ-ECHEVERRI, Luis",International Institute for Applied Systems Analysis (IIASA),Austria
"GOULDER, Lawrence",Stanford University,USA
